Theme,Type,Clue
General knowledge,Activity,running
General knowledge,Activity,swimming
General knowledge,Activity,dancing
General knowledge,Activity,singing
General knowledge,Animal,turtle
General knowledge,Animal,baboon
General knowledge,Animal,black mamba
General knowledge,Animal,budgie
General knowledge,Animal,butterfly
General knowledge,Animal,chameleon
General knowledge,Animal,crocodile
General knowledge,Animal,dolphin
General knowledge,Animal,giraffe
General knowledge,Animal,hamster
General knowledge,Animal,hippopotamus
General knowledge,Animal,meerkat
General knowledge,Animal,narwhal
General knowledge,Animal,panda
General knowledge,Animal,shark
General knowledge,Animal,tiger
General knowledge,Animal,toucan
General knowledge,Animal,tyrannosaurus rex
General knowledge,Animal,warthog
General knowledge,Animal,zebra
General knowledge,Animal,koala bear
General knowledge,Animal,kangaroo
General knowledge,Animal,boomslang
General knowledge,Animal,platypus
General knowledge,Animal,giant squid
General knowledge,Animal,octopus
General knowledge,Animal,vampire bat
General knowledge,Animal,fish eagle
General knowledge,Animal,blue whale
General knowledge,Animal,anenome
General knowledge,Animal,clown fish
General knowledge,Animal,polar bear
General knowledge,Animal,rabbit
General knowledge,Animal,dragonfly
General knowledge,Animal,ostrich
Harry Potter,Animal,cat
Harry Potter,Animal,dapple-grey stallion
Harry Potter,Animal,hippogriff
Harry Potter,Animal,mandrake
Harry Potter,Animal,phoenix
Harry Potter,Animal,spiders
General knowledge,Artefact,dishwasher
General knowledge,Artefact,microwave
General knowledge,Artefact,trampoline
General knowledge,Artefact,slide
General knowledge,Artefact,swing
General knowledge,Artefact,tap
General knowledge,Artefact,bath
General knowledge,Artefact,oven
General knowledge,Artefact,wheelbarrow
General knowledge,Artefact,ironing board
General knowledge,Artefact,washing line
General knowledge,Artefact,teapot
General knowledge,Artefact,paintbrush
Harry Potter,Artefact,candles
Harry Potter,Artefact,ear muffs
Harry Potter,Artefact,Mirror of Erised
Harry Potter,Artefact,golden snitch
Harry Potter,Artefact,hand mirror
Harry Potter,Artefact,Knight Bus
Harry Potter,Artefact,parchment
Harry Potter,Artefact,quill
Harry Potter,Artefact,unicorn hair
Harry Potter,Artefact,wand
Harry Potter,Artefact,cauldron
Literature,Book,Don't let the pigeon drive the bus
General knowledge,Brand,Lego
Popular culture,Brand,Rainbocorn
Popular culture,Brand,Sylvanian Families
Popular culture,Brand,YouTube
Popular culture,Brand,Takealot
Popular culture,Brand,Pick'n'Pay
Popular culture,Brand,Netflix
Popular culture,Brand,Uber
Popular culture,Brand,All Gold
Popular culture,Brand,Android
Popular culture,Brand,Samsung
Popular culture,Brand,McDonalds
Popular culture,Brand,KFC
Popular culture,Brand,Nandos
Popular culture,Brand,Coca-Cola
Popular culture,Brand,Simba
Popular culture,Brand,Shopkins
Popular culture,Brand,Stickies
Popular culture,Brand,Transformers
Popular culture,Brand,Build-a-Bear
Popular culture,Brand,Top Trumps
Popular culture,Brand,Disney
Popular culture,Brand,Hot Wheels
Popular culture,Brand,Enchantimals
Popular culture,Brand,Hatchimals
Popular culture,Brand,iPad
Popular culture,TV show,Shimmer and Shine
Popular culture,TV show,Blaze and the Monster Machines
Popular culture,Movie,Smurfs
Popular culture,Movie,Ice Age
Harry Potter,Character,Argus Filch
Harry Potter,Character,Aragog
Harry Potter,Character,Basilisk
Harry Potter,Character,Bertie Bott
Harry Potter,Character,Buckbeak
Harry Potter,Character,Colin Creevey
Harry Potter,Character,Cornelius Fudge
Harry Potter,Character,Dementor
Harry Potter,Character,Dumbledore
Harry Potter,Character,Fang
Harry Potter,Character,Fawkes
Harry Potter,Character,Gilderoy Lockhart
Harry Potter,Character,Hagrid
Harry Potter,Character,Hedwig
Harry Potter,Character,Hermione Granger
Harry Potter,Character,Justin Finch-Fletchley
Harry Potter,Character,Luna Lovegood
Harry Potter,Character,Mr Dursley
Harry Potter,Character,Mrs Norris
Harry Potter,Character,Peeves
Harry Potter,Character,Professor MacGonagall
Harry Potter,Character,Professor Quirrel
Harry Potter,Character,Professor Trelawney
Harry Potter,Character,Ron Weasley
Harry Potter,Character,Scabbers
Harry Potter,Character,Sirius Black
Harry Potter,Character,The Grey Lady
Harry Potter,Character,Tom Riddle
Harry Potter,Character,Voldemort
Popular culture,Character,Mary Poppins
Popular culture,Character,Applejack
Popular culture,Character,Aughra
Popular culture,Character,Barbie
Popular culture,Character,Deet
Popular culture,Character,Fluttershy
Popular culture,Character,Hiccup
Popular culture,Character,Maud Spellbody
Popular culture,Character,Mildred Hubble
Popular culture,Character,Tinkerbell
Popular culture,Character,Toothless
Popular culture,Character,Twilight Sparkle
Popular culture,Character,Pinky Pie
Popular culture,Character,Po
Popular culture,Character,Buzz Lightyear
Popular culture,Character,Daddy Pig
Popular culture,Character,Elsa
Popular culture,Character,Owlette
Literature,Character,Tigger
Popular culture,Character,Darth Vader
Popular culture,Character,Luke Skywalker
Popular culture,Character,Princess Leia
General knowledge,Clothing,gloves
General knowledge,Clothing,scarf
General knowledge,Clothing,top hat
General knowledge,Clothing,mask
General knowledge,Clothing,apron
General knowledge,Clothing,swimming goggles
General knowledge,Clothing,blazer
General knowledge,Clothing,bowtie
General knowledge,Clothing,ballgown
General knowledge,Clothing,veil
General knowledge,Clothing,watch
General knowledge,Clothing,crown
Harry Potter,Creature,pixies
Harry Potter,Creature,poltergeist
Popular culture,Creature,Podling
Popular culture,Creature,Skeksis
General knowledge,Food,fish fingers
General knowledge,Food,hot dog
General knowledge,Food,macaroni cheese
General knowledge,Food,nachos
General knowledge,Food,neapolitan ice-cream
General knowledge,Food,omelette
General knowledge,Food,pancake
General knowledge,Food,sushi
General knowledge,Food,watermelon
General knowledge,Food,grapes
General knowledge,Food,pizza
General knowledge,Food,mashed potatoes
General knowledge,Food,broccoli
General knowledge,Food,marshmallow Easter egg
General knowledge,Food,olive
General knowledge,Food,lollypop
General knowledge,Food,carrot cake
General knowledge,Food,pea soup
General knowledge,Food,doughnut
General knowledge,Food,curry
General knowledge,Food,kebab
General knowledge,Food,onion
General knowledge,Food,banana
General knowledge,Food,lemon cream
General knowledge,Food,KitKat
General knowledge,Food,Mini Cheddars
General knowledge,Food,biltong
General knowledge,Food,yoghurt
General knowledge,Food,coconut milk
Harry Potter,Food,chocolate
General knowledge,Food,Zoo biscuit
Harry Potter,Phenomenon,Wingardium Leviosa
General knowledge,Food,Smarties
General knowledge,Food,Jelly Tots
General knowledge,Food,naartjie
General knowledge,Food,NikNaks
General knowledge,Food,toasted cheese
General knowledge,Food,fish and chips
General knowledge,Food,salt
General knowledge,Food,pepper
General knowledge,Food,chewing gum
General knowledge,Food,tomato sauce
General knowledge,Game,chess
General knowledge,Food,baked beans
General knowledge,Game,noughts and crosses
General knowledge,Game,Rummykub
General knowledge,Game,Uno
Harry Potter,Game,wizard chess
